,,,,,
Optimization (n),/ˌɑːp.tə.məˈzeɪ.ʃən/,The process of making improvements to maximize efficiency or performance.,Tối ưu hóa,Website optimization can lead to higher search engine rankings.,103
Offer (n),/ˈɒf.ər/,A proposal or promotion presented to potential customers to encourage a purchase.,"Ưu đãi, đề nghị",The company's special offer attracted many new customers.,103
Organic (adj),/ɔ:rˈɡænɪk/,Referring to natural or unpaid search engine results and online traffic.,Tự nhiên,Organic search results are often more trusted by users.,103
Online (adj),/ˈɑːn.laɪn/,Connected to or accessible via the internet or a computer network.,Trực tuyến,Online marketing is essential for reaching a global audience.,103
Outreach (n),/aʊtˈriːʧ/,Efforts to reach or communicate with a specific audience or community.,Sự tiếp cận,Our outreach campaign targeted local schools and businesses.,103
Unique selling point (USP),/juːˈniːk ˈsɛlɪŋ pɔɪnt/,A distinctive feature or benefit of a product or service that sets it apart from competitors.,Đặc điểm độc đáo nhất của sản phẩm,The USP of this product is its eco-friendly design.,103
Yield (n),/jiːld/,"The amount of results, profits, or returns generated from a specific effort or investment. ",Lợi nhuận,The marketing campaign yielded a 20% increase in sales.,103
Segmentation (n),/ˌseɡ.menˈteɪ.ʃən/,The process of dividing a market into distinct groups with common characteristics.,Phân chia thị trường,Market segmentation helps tailor marketing strategies to specific customer groups.,103
Sponsorship (n),/ˈspɒn.sə.ʃɪp/,"Financial support or endorsement provided by a company to an event, organization, or individual.",Tài trợ,The company's sponsorship of the sports event boosted its visibility.,103
Strategy (n),/ˈstrætədʒi/,"A plan of action designed to achieve a specific goal, often in the context of marketing.",Chiến lược,Developing a marketing strategy is crucial for long-term success.,103
Social media,/ˌsoʊ.ʃəl ˈmiː.di.ə/,Online platforms and websites used for social networking and content sharing.,Truyền thông  xã hội,Many businesses use social media for advertising and engagement.,103
Search engine (n),/ˈsɜːtʃ ˌen.dʒɪn/,"A program that searches for and identifies items in a database, often used for web searches.",Công cụ tìm kiếm,Google is the most popular search engine worldwide.,103
Viral (adj),/ˈvaɪrəl/,"Describes content, usually on the internet, that spreads rapidly and widely among users.","Lan truyền mạnh, lan tỏa",The video went viral on social media within hours.,103
Viewer (n),/ˈvjuːər/,"A person who watches or views content, such as television shows, advertisements, or online videos.",Người xem,The viewers of the TV commercial responded positively.,103
Visual content,/ˈvɪʒ.u.əl kənˈtent/,"Content that relies on images, graphics, and visual elements to convey information or messages.",Nội dung bằng hình ảnh,Visual content can be more engaging than text-only content.,103
Web design,/web dɪˈzaɪn/,"The process of creating and designing the layout, appearance, and functionality of a website.",Thiết kế website,Good web design can improve user experience and engagement.,103
Widget (n),/ˈwɪdʒɪt/,A small software application or tool that can be added to a website or a computer desktop for specific functions.,Tiện ích,The weather widget on the website provides real-time updates.,103
Word-of-mouth (adj),/wɜːrd əv ˈmaʊθ/,Informal communication or recommendations about a product or service made by individuals to others.,Truyền miệng,The success of the restaurant was driven by word-of-mouth recommendations.,103
Achievement (n),əˈtʃiːvmənt,a notable accomplishment,thành tựu,Winning the award was a great achievement for the company.,102
Advertise (v),ˈædvərˌtaɪz,to promote or publicize,quảng cáo,The company plans to advertise its new product on TV and social media.,102
Agreement (n),əˈɡriːmənt,a formal understanding or contract,"hiệp định, hợp đồng",They reached an agreement on the terms of the partnership.,102
Analysis (n),əˈnæləsɪs,examination or study,phân tích,The market analysis showed a growing demand for the product.,102
Asset (n),ˈæsət,a valuable resource or property,tài sản,The company's most valuable asset is its brand reputation.,102
Audit (n),ˈɑːdɪt,an official inspection of financial records,kiểm toán,The company hired an external firm to conduct a financial audit.,102
Automate (v),ˈɔːtəˌmeɪt,to use machines to perform tasks,tự động hóa,The factory decided to automate its production process to increase efficiency.,102
Balance (n),ˈbæləns,a state of equilibrium or equality,"cân đối, cân nhắc",The company strives to maintain a balance between work and personal life for its employees.,102
Benefit (n),ˈbenɪfɪt,an advantage or profit,lợi ích,"Joining the company comes with a range of benefits, including health insurance and paid leave.",102
Bonus (n),ˈboʊnəs,an additional reward or incentive,"tiền thưởng, thưởng thêm",The employees received a year-end bonus for their exceptional performance.,102
Brand-new (adj),brænd njuː,completely new and unused,hoàn toàn mới,The company launched a brand-new product line to cater to young consumers.,102
Brainstorm (n/v),ˈbreɪnˌstɔːrm,a group discussion to generate creative ideas,ý tưởng sáng tạo,The team held a brainstorming session to come up with innovative marketing strategies.,102
Budget (n),ˈbʌdʒɪt,a financial plan or allocation,ngân sách,The marketing department presented their budget proposal for the next quarter.,102
Business (n),ˈbɪznəs,"an organization engaged in commercial, industrial, or professional activities",doanh nghiệp,He started his own business after graduating from university.,102
Buyer (n),ˈbaɪər,a person who purchases goods or services,người mua,The company's top buyers were invited to the product launch event.,102
Client (n),ˈklaɪənt,a customer or patron,khách hàng,The company provides excellent service to its clients.,102
Collaborate (v),kəˈlæbəˌreɪt,to work together with others,cộng tác,The two companies decided to collaborate on a new project.,102
Competition (n),ˌkɒmpəˈtɪʃən,rivalry or contest,cạnh tranh,"The market is fierce, with many competitors vying for customers.",102
Contract (n) ,ˈkɒntrækt,a legally binding agreement,hợp đồng,They signed a contract to formalize their business relationship.,102
Corporation (n),ˌkɔːrpəˈreɪʃən,a large company or group,"công ty, tập đoàn",The multinational corporation operates in several countries.,102
Crisis (n),ˈkraɪsɪs,a time of intense difficulty,khủng hoảng,The company faced a financial crisis and had to restructure.,102
Customer (n) ,ˈkʌstəmər,a person who purchases goods or services,khách hàng,Satisfied customers are more likely to return for future purchases.,102
Currency (n),ˈkɜːrənsi,the money used in a particular country,tiền tệ,The exchange rate determines the value of one currency against another.,102
Debt (n),dɛt,an obligation to repay money,nợ,The company is struggling to repay its debts.,102
Deficit (n),ˈdɛfɪsɪt,the amount by which expenses exceed income,thâm hụt,The government is trying to reduce the budget deficit.,102
Demand (n/v),dɪˈmænd,the desire for goods or services,nhu cầu,There is a high demand for the new product.,102
Deposit (n),dɪˈpɒzɪt,a sum of money placed in a bank account,tiền gửi,He made a deposit of $100 into his savings account.,102
Dividend (n),ˈdɪvɪˌdɛnd,a payment of profits to shareholders,cổ tức,The company declared a dividend to its investors.,102
Drawback (n),ˈdrɔˌbæk,a disadvantage or inconvenience,hạn chế,The main drawback of the new system is its high cost.,102
Duplicate (n/v/adj),ˈduːplɪkət,an identical copy or replica,bản sao,Please provide a duplicate of the receipt for our records.,102
Duration (n),djʊˈreɪʃən,the length of time something lasts,thời gian,The course has a duration of six months.,102
Earnings (n),ˈɜːrnɪŋz,money received from work or investments,thu nhập,The company reported higher earnings this quarter.,102
Economy (n),ɪˈkɒnəmi,"the system of production, distribution, and consumption of goods and services",kinh tế,The country's economy is growing at a steady rate.,102
Employ (v),ɪmˈplɔɪ,to hire or engage the services of someone,tuyển dụng,The company plans to employ new staff members.,102
Entrepreneur (n),ˌɒntrəprəˈnɜːr,a person who starts and operates a business,doanh nhân,The entrepreneur founded a successful startup company.,102
Expansion (n),ɪkˈspænʃən,the act of becoming larger or more extensive,"mở rộng, mở chi nhánh",The company is considering an expansion into new markets.,102
Export (n/v),ˈekspɔːt,to send goods or services to another country for sale,xuất khẩu,The country's main export is agricultural products.,102
Enterprise (n),ˈentəpraɪz,"a project or undertaking, typically involving risk",doanh nghiệp,The family business has grown into a successful enterprise.,102
Equity (n),ˈekwəti,the value of a business or property after debts are subtracted,vốn chủ sở hữu,The company raised additional equity to fund its expansion.,102
Finance (n),ˈfaɪnæns,management of money,tài chính,The company hired a finance expert to handle its financial matters.,102
Forecast (n/v),ˈfɔːrˌkæst,a prediction of future events,dự báo,The economic forecast suggests a slowdown in growth for the next quarter.,102
Fraud (n),frɔːd,dishonest or illegal behavior,gian lận,The company discovered a case of fraud in its financial records.,102
Funding (n),ˈfʌndɪŋ,financial support or resources,nguồn vốn,The project received additional funding from a venture capital firm.,102
Fluctuate (v),ˈflʌktʃueɪt,to change irregularly,biến động,The prices of the stock market often fluctuate based on market conditions.,102
Franchise (n),ˈfræntʃaɪz,a business arrangement,nhượng quyền,They purchased a franchise of a well-known fast-food restaurant.,102
Function (n/v),ˈfʌŋkʃən,role or purpose,chức năng,The function of this software is to automate repetitive tasks.,102
Global (adj),ˈɡloʊbl,worldwide or international,"toàn cầu, quốc tế",The company has a global presence with offices in multiple countries.,102
Goods (n),ɡʊdz,tangible products or merchandise,hàng hóa,The store offers a wide range of consumer goods.,102
Growth (n),ɡroʊθ,the process of increasing or expanding,sự phát triển,The company experienced significant growth in its sales last year.,102
Guarantee (n/v),ˌɡærənˈtiː,a promise or assurance of quality,"bảo hành, đảm bảo",The product comes with a 2-year guarantee against defects.,102
Generate (v),ˈdʒenəˌreɪt,to produce or create,"tạo ra, sản xuất",The new marketing campaign is expected to generate more leads.,102
Goal (n),ɡoʊl,an objective or target,mục tiêu,The company's primary goal is to expand its market share.,102
Hierarchy (n),ˈhaɪərɑːrki,a system of ranking individuals or groups,hệ thống cấp bậc,"In the corporate hierarchy, the CEO is at the top level.",102
Hire (v),ˈhaɪər,to employ or engage someone for work,"thuê, tuyển dụng",The company plans to hire new employees for the project.,102
human resources (n),ˌhjuːmən ˈrɛsɔːrsɪz,personnel management or workforce,nhân sự,The human resources department handles employee recruitment.,102
Income (n),ˈɪnkʌm,money earned from various sources,thu nhập,The company reported an increase in its annual income.,102
Inflation (n),ɪnˈfleɪʃən,a general increase in prices,lạm phát,Inflation can affect the purchasing power of consumers.,102
Innovation (n),ˌɪnəˈveɪʃən,the introduction of new ideas or methods,sáng tạo,The company encourages innovation and creativity among its employees.,102
Insurance (n),ɪnˈʃʊrəns,a contract for financial protection against risk,bảo hiểm,The company provides health insurance for its employees.,102
Investment (n),ɪnˈvɛstmənt,putting money into a business or project,đầu tư,The company plans to make a significant investment in research and development.,102
joint venture (n),dʒɔɪnt ˈventʃər,a business partnership between two or more companies,liên doanh,The two companies formed a joint venture to expand into new markets.,102
Key (adj),kiː,crucial or essential,quan trọng,Time management is key to increasing productivity.,102
Launch (v),lɔːntʃ,to introduce or start,"ra mắt, khởi đầu",The company plans to launch its new product next month.,102
Leverage (v),ˈliːvərɪdʒ,to use something to maximum advantage,tận dụng,The company leveraged its strong brand reputation to expand into new markets.,102
Logistics (n),ləˈdʒɪstɪks,the management of the flow of goods,"vận chuyển, hậu cần",Efficient logistics is crucial for timely product delivery.,102
Loss (n),lɒs,a negative financial outcome,thiệt hại,The company reported a loss in revenue due to decreased sales.,102
Loyalty (n),ˈlɔɪəlti,allegiance or faithfulness,lòng trung thành,Customer loyalty is essential for building a strong customer base.,102
Market (n),ˈmɑːrkɪt,a place where goods are bought and sold,thị trường,The company conducted market research to understand customer preferences.,102
Merger (n),ˈmɜːrdʒər,the combination of two companies into one,sáp nhập,The merger between the two companies created a stronger entity.,102
Motivation (n),ˌmoʊtɪˈveɪʃən,the reason or drive behind an action,động lực,Employee motivation is essential for productivity and job satisfaction.,102
Multinational (adj),ˌmʌltiˈnæʃənl,operating in multiple countries,"đa quốc gia, đa quốc tịch",The multinational corporation has offices worldwide.,102
Negotiation (n),nɪˌɡoʊʃiˈeɪʃən,discussion to reach an agreement,đàm phán,The negotiation between the two parties led to a fair contract.,102
Networking (n) ,ˈnɛtwɜrkɪŋ,building relationships for professional purposes,"mạng lưới, liên kết",Business networking events offer opportunities to connect with potential clients.,102
Organization (n),ˌɔːrɡənaɪˈzeɪʃən,a structured group with a common purpose,tổ chức,The nonprofit organization works to support environmental conservation.,102
outsource (v),ˈaʊtˌsɔːrsɪŋ,contracting tasks to external companies,thuê ngoài,The company decided to outsource its IT support to reduce costs.,102
Ownership (n),ˈoʊnərˌʃɪp,possession or control of something,sở hữu,The ownership of the company changed after the acquisition.,102
Partnership (n),ˈpɑːrtnərˌʃɪp,a business association between two or more individuals,"đối tác, cộng tác",The two companies formed a partnership to enter a new market together.,102
Profit (n),ˈprɒfɪt,financial gain or benefit,lợi nhuận,The company reported a significant increase in profits this year.,102
Productivity (n),ˌproʊdʌkˈtɪvəti,the efficiency of production,"năng suất, hiệu suất",Improving employee productivity is a priority for the company.,102
Promotion (n),prəˈmoʊʃən,the act of advertising or selling,"khuyến mãi, quảng cáo",The company launched a new promotion to attract more customers.,102
price (n/v),ˈpraɪsɪŋ,the method of setting prices,"định giá, giá cả",The pricing strategy can significantly impact sales and revenue.,102
Project (n),ˈprɒdʒekt,a planned endeavor or task,dự án,The construction project will be completed by the end of the year.,102
Payment (n),ˈpeɪmənt,the act of giving money for goods or services,thanh toán,Please make the payment before the due date.,102
Quality (n),ˈkwɒləti,standard or grade,chất lượng,The company is known for its high-quality products.,102
Quantity (n),ˈkwɒntɪti,amount or volume,số lượng,The store offers discounts for purchasing large quantities.,102
Quarter (n),ˈkwɔːrtər,one-fourth or a period of three months,quý,The company's sales increased in the last quarter of the year.,102
Recession (n),rɪˈseʃn,a period of economic decline,suy thoái kinh tế,The country is facing a recession due to the global economic downturn.,102
Regulation (n),ˌrɛɡjəˈleɪʃən,a rule or directive,"quy định, quy chế",The government introduced new regulations to protect consumers.,102
Revenue (n),ˈrɛvənjuː,income or earnings,doanh thu,The company's revenue increased by 10% this quarter.,102
Risk (n/v),rɪsk,a chance of loss or harm,"rủi ro, nguy cơ",The investment carries a certain level of risk.,102
Rival (n),ˈraɪvəl,a competitor or opponent,"đối thủ, đối thượng",The company's rival launched a new product to compete in the market.,102
Recruitment (n),rɪˈkruːtmənt,the process of hiring,tuyển dụng,The HR department is responsible for recruitment and selection.,102
Retail (n),ˈriːteɪl,the sale of goods to consumers,bán lẻ,The company operates both wholesale and retail businesses.,102
Return (n/v),rɪˈtɜːrn,the profit from an investment,"lợi nhuận, sinh lời",The investment offered a high rate of return.,102
Resources (n),ˈriːsɔːrsɪz,"assets, funds, or materials",tài nguyên,The company invested in new resources to expand its production capacity.,102
Salary (n),ˈsæləri,a fixed regular payment for work,lương,The company offers competitive salaries to attract skilled employees.,102
Sales (n),seɪlz,revenue generated from selling goods or services,doanh số bán hàng,The sales of the new product exceeded expectations.,102
Savings (n),ˈseɪvɪŋz,money set aside for future use,tiền tiết kiệm,He used his savings to invest in a new business venture.,102
Shareholders (n),ˈʃeəˌhoʊldərz,individuals or entities that own shares in a company,cổ đông,The company's shareholders have the right to vote on major decisions.,102
Start-up (n/adv),ˈstɑːrtˌʌp,a newly established business,doanh nghiệp khởi nghiệp,The start-up received funding from investors to develop its product.,102
Stock (n/v),stɑːk,shares of ownership in a company,cổ phiếu,She invested in the company's stock and earned dividends.,102
Strategy (n),ˈstrætədʒi,a plan of action to achieve a goal,chiến lược,The marketing strategy helped the company increase its market share.,102
Supplier (n),səˈplaɪər,a person or company that provides goods or services,nhà cung cấp,The company switched to a new supplier to improve product quality.,102
Target (n),ˈtɑːrɡɪt,a goal or objective,mục tiêu,The company set a sales target for the quarter.,102
Tax (n),tæks,a mandatory financial charge,thuế,Businesses must pay taxes to the government.,102
Transaction (n),trænˈzækʃən,a business deal or exchange,giao dịch,The company recorded every transaction in the ledger.,102
Tariff (n),ˈtærɪf,a tax on imported or exported goods,thuế quan,The government imposed a new tariff on imported goods.,102
Trade (n/v),treɪd,the buying and selling of goods and services,thương mại,International trade has led to economic growth in many countries.,102
transaction fee (n),trænˈzækʃən fiː,a charge for a financial transaction,phí giao dịch,The bank charges a transaction fee for using ATMs from other networks.,102
target market (n),ˈtɑːrɡɪt ˈmɑrkɪt,a specific group of customers,thị trường mục tiêu,The company's target market is young professionals aged 25-35.,102
tax evasion (n),tæks ɪˈveɪʒən,illegal avoidance of paying taxes,trốn thuế,The businessman was arrested for tax evasion.,102
User (n),ˈjuːzər,a person who uses a product or service,người dùng,The software is designed to be user-friendly for beginners.,102
Upgrade (n/v),ˈʌpˌɡreɪd,to improve or enhance,nâng cấp,The company decided to upgrade its computer systems for better performance.,102
Value (n),ˈvæljuː,the worth of something,giá trị,The company's core values focus on customer satisfaction and quality.,102
Vision (n),ˈvɪʒən,a clear mental image of the future,tầm nhìn,The CEO's vision for the company's growth inspired the team.,102
Venue (n),ˈvɛnjuː,a location for an event or gathering,địa điểm tổ chức,The conference venue is a modern convention center.,102
Wage (n) ,weɪdʒ,payment for work done,tiền công,The company increased the minimum wage for its employees.,102
Wholesale (n/adj/adv),hoʊlˈseɪl,selling goods in large quantities,bán buôn,The company supplies products to retail stores at wholesale prices.,102
Workforce (n),ˈwɜrkˌfɔːrs,employees or labor pool,lực lượng lao động,The company's workforce is diverse and highly skilled.,102
Workplace (n),ˈwɜrklˌpleɪs,location where work is done,nơi làm việc,The new office provides a modern and comfortable workplace.,102
Workshop (n),ˈwɜrkʃɑːp,a meeting for discussion or training,hội thảo,The company organized a workshop to improve employees' skills.,102
Account (n),/əˈkaʊnt/,"A record of financial transactions for an individual or organization, usually held by a bank.",Tài khoản ngân hàng,I need to check my bank account balance.,101
ATM (Automated Teller Machine) (n),/ˌeɪ.tiːˈem/,A machine that allows users to withdraw cash and perform basic banking transactions.,Máy rút tiền tự động,I'll stop by the ATM to get some cash.,101
Annual Fee,/ˈænjuəl fiː/,"A yearly charge by a credit card company to use their card, typically for maintenance and benefits.",Phí thường niên,I was charged an annual fee for my credit card.,101
Application (n),/ˌæplɪˈkeɪʃən/,A formal request or proposal submitted to an organization or authority for a particular purpose.,Đơn xin một việc gì đó,I submitted my loan application to the bank.,101
Authorization (n),/ˌɔː.θər.aɪˈzeɪ.ʃən/,"Permission or approval to do something, often required for financial transactions.",Sự cho phép,I need your authorization to access your account.,101
Balance (n),/ˈbæləns/,The amount of money in a bank account at a particular time.,Số dư tài khoản,I need to check my account balance.,101
Bankruptcy (n),/ˈbæŋkrəptsi/,A legal status of a person or business that cannot repay their debts.,Phá sản,The company filed for bankruptcy.,101
Bill (n),/bɪl/,A statement of money owed for goods or services.,Hóa đơn,I received a bill for my electricity.,101
Balance Sheet (n),/ˈbæləns ʃi:t/,"A financial statement that shows a company's assets, liabilities, and equity at a specific point in time",Bảng cân đối kế toán,The balance sheet provides an overview of the company's financial position.,101
Bank Statement,/bæŋk ˈsteɪtmənt/,A document provided by a bank that summarizes the transactions and balances in a bank account,Sao kê ngân hàng,I reviewed my bank statement to check for any unauthorized charges.,101
Borrow (v),/ˈbɑːroʊ/,To take money or something of value with the intention of returning it later.,"Mượn, vay",Can I borrow some money from you?,101
Branch (n),/bræntʃ/,A local office or facility of a bank or other organization.,Chi nhánh,I'll visit the bank branch near my house.,101
Currency (n),/ˈkʌr.ən.si/,The system of money used in a particular country.,Tiền tệ,The local currency is the euro.,101
Credit (n),/ˈkredɪt/,"The ability to obtain goods or services before payment, based on the trust that payment will be made in the future.",Tín dụng,"I have good credit, so I can get a loan.",101
Charge (n),/ʧɑːrdʒ/,The amount of money that is asked for goods and services.,"Phí, giá",What's the charge for this service?,101
Customer (n),/ˈkʌstəmər/,A person or organization that buys goods or services from a shop or business.,Khách hàng,The bank values its customers.,101
Deposit (n),/dɪˈpɒzɪt/,"A sum of money placed or kept in a bank account, usually to gain interest.",Tiền gửi,I made a deposit of $500 into my savings account.,101
Debit Card (n),/ˈdebɪt kɑːrd/,"A card that allows the holder to transfer money electronically when making a purchase, deducting the money directly from their bank account.",Thẻ ghi nợ,I used my debit card to pay for the groceries.,101
Depreciation (n),/dɪˌpriːʃiˈeɪʃən/,A decrease in the value of an asset over time due to wear and tear or obsolescence,Sự khấu hao,Depreciation is recorded as an expense on the income statement.,101
Dividend (n),/ˈdɪvɪdend/,A sum of money paid regularly (typically quarterly) by a company to its shareholders out of its profits.,"Cổ tức, lợi tức",I received a dividend from my stock investments.,101
Equity (n),/ˈekwəti/,The value of an asset after deducting any debts or liabilities associated with it; ownership interest in a company.,"Vốn chủ sở hữu, cổ phần",The equity in our home has increased over the years.,101
Exchange Rate (n),/ɪksˈtʃeɪndʒ ˌreɪt/,"The value of one currency in terms of another, used for international trading and foreign exchange.",Tỷ giá hối đoái,The exchange rate between the US dollar and Euro is favorable for travelers.,101
Expense (n),/ɪkˈspens/,The cost incurred in the process of generating revenue,Chi phí,Salaries and rent are examples of operating expenses.,101
Expenditure (n),/ɪkˈspendɪtʃər/,"The action of spending funds, or an amount of money spent on something.","Sự chi tiêu, khoản chi","Our monthly expenditures include rent, groceries, and utilities.",101
Finance (n),/faɪˈnæns/,"The management of money, banking, investments, and credit.",Tài chính,She works in finance and helps clients with their investment portfolios.,101
Fraud (n),/frɔːd/,"Deception or trickery, usually for financial gain.",Vụ lừa đảo,The bank detected fraud in the customer's account and alerted them immediately.,101
Financial Institution,/faɪˈnænʃəl ˌɪn.stəˈtuː.ʃən/,"A company or organization that provides financial services to customers, such as banks and credit unions.",Tổ chức tài chính,The local financial institution offers competitive interest rates on savings accounts.,101
Fixed Rate (n),/fɪkst reɪt/,An interest rate that remains constant for the entire term of a loan or financial product.,Lãi suất cố định,A fixed-rate mortgage provides stability because the interest rate does not change.,101
Guarantee (n),/ˌɡærənˈtiː/,"A promise or assurance that something will be done or will happen, often in the context of loans or obligations.",Bảo lãnh,"The bank requires a guarantee for the loan, such as collateral or a co-signer.",101
Gross Income (n),/ɡroʊs ˈɪnkʌm/,The total income earned before any deductions or taxes are taken out.,Thu nhập gộp,"His gross income for the year was $60,000 before taxes were deducted.",101
Grant (n),/ɡrænt/,"Money provided by an organization or government for a specific purpose, often without the need for repayment.",Khoản hỗ trợ tài chính,She received a grant to support her research project.,101
Interest Rate (n),/ˈɪntrest reɪt/,"The cost of borrowing money or the return on investment, expressed as a percentage of the principal amount.",Lãi suất,The bank increased its interest rates on savings accounts.,101
Investment (n),/ɪnˈvestmənt/,"The act of putting money or capital into a project, business, or financial scheme with the expectation of achieving a profit.",Khoản đầu tư,She made a wise investment by purchasing stocks in that company.,101
